MI0: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI31: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 1, 2, 0, 0, 0]]]]]
MI32: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [-1, 1, 2, 0, 0, 0]]]]]
MI33: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
MI34: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, 0]]]]]
MI35: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, 0, 0, -1]]]]]
MI36: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, -1, 0, 0, 0]]]]]
MI37: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, -1]]]]]
MI38: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, 0, 0, 0]]]]]
MI39: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, 0]]]]]
MI40: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, -1]]]]]
MI41: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, -1, 2, 0, 0, 0]]]]]
MI42: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, -1]]]]]
MI43: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, 0]]]]]
MI44: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, 0]]]]]
MI45: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, -1]]]]]
MI46: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, -1, 2, 0, 0, 0]]]]]
MI47: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, -1]]]]]
MI48: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, 0]]]]]
MI49: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, 0, 0, -1]]]]]
MI50: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, 0, 0, -2]]]]]
MI51: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, 0, 0, 0]]]]]
